0,0,5.044e-006
5.491e-008,0,5.044e-006
1.098e-007,0,5.042e-006
1.647e-007,0,5.044e-006
2.196e-007,0,5.048e-006
2.745e-007,0,5.05e-006
3.294e-007,0,5.052e-006
3.844e-007,0,5.054e-006
4.393e-007,0,5.055e-006
4.942e-007,0,5.058e-006
5.491e-007,0,5.06e-006
6.04e-007,0,5.06e-006
6.589e-007,0,5.06e-006
7.138e-007,0,5.06e-006
7.687e-007,0,5.062e-006
8.236e-007,0,5.066e-006
8.785e-007,0,5.071e-006
9.334e-007,0,5.073e-006
9.883e-007,0,5.074e-006
1.043e-006,0,5.075e-006
1.098e-006,0,5.077e-006
1.153e-006,0,5.077e-006
1.208e-006,0,5.079e-006
1.263e-006,0,5.081e-006
1.318e-006,0,5.082e-006
1.373e-006,0,5.084e-006
1.428e-006,0,5.085e-006
1.483e-006,0,5.084e-006
1.537e-006,0,5.082e-006
1.592e-006,0,5.082e-006
1.647e-006,0,5.084e-006
1.702e-006,0,5.085e-006
1.757e-006,0,5.082e-006
1.812e-006,0,5.084e-006
1.867e-006,0,5.089e-006
1.922e-006,0,5.091e-006
1.977e-006,0,5.092e-006
2.032e-006,0,5.092e-006
2.087e-006,0,5.095e-006
2.141e-006,0,5.099e-006
2.196e-006,0,5.102e-006
2.251e-006,0,5.102e-006
2.306e-006,0,5.101e-006
2.361e-006,0,5.102e-006
2.416e-006,0,5.106e-006
2.471e-006,0,5.108e-006
2.526e-006,0,5.108e-006
2.581e-006,0,5.108e-006
2.636e-006,0,5.108e-006
2.69e-006,0,5.111e-006
2.745e-006,0,5.115e-006
2.8e-006,0,5.115e-006
2.855e-006,0,5.116e-006
2.91e-006,0,5.117e-006
2.965e-006,0,5.117e-006
3.02e-006,0,5.118e-006
3.075e-006,0,5.119e-006
3.13e-006,0,5.122e-006
3.185e-006,0,5.125e-006
3.24e-006,0,5.13e-006
3.294e-006,0,5.128e-006
3.349e-006,0,5.127e-006
3.404e-006,0,5.127e-006
3.459e-006,0,5.127e-006
3.514e-006,0,5.127e-006
3.569e-006,0,5.128e-006
3.624e-006,0,5.131e-006
3.679e-006,0,5.131e-006
3.734e-006,0,5.134e-006
3.789e-006,0,5.138e-006
3.844e-006,0,5.138e-006
3.898e-006,0,5.138e-006
3.953e-006,0,5.139e-006
4.008e-006,0,5.14e-006
4.063e-006,0,5.139e-006
4.118e-006,0,5.137e-006
4.173e-006,0,5.135e-006
4.228e-006,0,5.136e-006
4.283e-006,0,5.137e-006
4.338e-006,0,5.138e-006
4.393e-006,0,5.137e-006
4.448e-006,0,5.137e-006
4.502e-006,0,5.138e-006
4.557e-006,0,5.136e-006
4.612e-006,0,5.139e-006
4.667e-006,0,5.141e-006
